NWB file name,NWB file size (GB),Recording duration (min),Cortical area,Single unit yield,Average signal-to-noise ratio of single units,Power spectral density at 50 Hz (dB/Hz),50 Hz/49 Hz ratio,RMS noise level (300 - 6000 Hz),RMS signal level (300 - 6000 Hz)
Rat01_Insertion1_Depth1,13.02,60.11,S1HL,66,12.88,47.39,1.83,8.61,12.22
Rat01_Insertion1_Depth2,13.39,61.48,S1HL,91,8.29,47.33,1.70,8.57,18.38
Rat01_Insertion1_Depth3,13.01,60.05,S1HL,50,8.54,47.28,1.78,9.58,15.55
Rat01_Insertion2_Depth1,6.54,30.21,M1,31,6.46,46.75,1.96,9.90,13.44
Rat01_Insertion2_Depth2,8.65,39.88,M1,100,11.61,44.59,1.72,8.81,18.97
Rat01_Insertion2_Depth3,8.67,40.63,M1,5,7.80,46,1.73,8.39,11.12
Rat02_Insertion1_Depth1,12.82,60.14,PtA,55,11.96,28.74,1.33,4.28,12.56
Rat02_Insertion1_Depth2,11.92,56.37,PtA,46,13.28,25.66,1.09,4.31,9.03
Rat02_Insertion2_Depth1,12.74,60.21,M2,43,13.99,30.73,1.57,4.06,8.70
Rat02_Insertion2_Depth2,12.56,60.03,M2,40,10.65,30.19,1.19,4.57,7.69
Rat03_Insertion1_Depth1,13.07,60.06,S1HL,66,15.79,36.83,1.49,5.15,14.52
Rat03_Insertion1_Depth2,13.45,60.92,S1HL,147,12.24,37.05,1.41,4.64,19.80
Rat03_Insertion1_Depth3,12.79,60.69,S1HL,36,10.15,37.67,1.36,4.75,8.33
Rat03_Insertion2_Depth1,9.87,47.13,M1,2,7.74,31.41,1.62,4.02,6.21
Rat03_Insertion2_Depth2,12.15,57.37,M1,38,12.87,36.45,1.62,4.19,8.83
Rat04_Insertion1_Depth1,13.43,61.94,PtA,80,13.99,38.11,1.39,4.28,11.13
Rat04_Insertion1_Depth2,12.79,59.54,PtA,159,15.99,37.04,1.39,4.15,19.49
Rat04_Insertion1_Depth3,12.61,60.04,PtA,47,12.92,34.45,1.26,3.92,8.21
Rat04_Insertion2_Depth1,6.71,31.12,S1Tr,24,10.73,35.93,1.41,3.63,7.73
Rat04_Insertion2_Depth2,12.93,59.36,S1Tr,110,14.99,31.94,1.08,3.99,24.99
Rat05_Insertion1_Depth1,13.08,59.64,PtA,29,19.27,42.25,1.47,5.87,12.71
Rat05_Insertion1_Depth2,13.07,59.48,PtA,135,19.14,42.08,1.35,5.00,24.27
Rat05_Insertion1_Depth3,12.6,59.39,PtA,48,9.18,41.08,1.45,5.35,11.48
Rat05_Insertion2_Depth1,13.16,60.47,PtA,82,13.98,40.46,1.60,4.37,14.84
Rat05_Insertion2_Depth2,12.94,60.03,PtA,92,12.45,39.85,1.40,4.58,11.81
Rat06_Insertion1_Depth1,6.6,30.33,S1Tr,67,16.56,25.23,1.15,4.21,14.52
Rat06_Insertion1_Depth2,6.85,31.07,S1Tr,156,17.72,28.27,1.01,4.21,24.76
Rat06_Insertion1_Depth3,6.61,30.83,S1Tr,57,11.59,28.22,1.04,3.69,10.02
Rat06_Insertion2_Depth1,3.14,15.13,M1,3,7.41,23.09,1.11,4.53,7.28
Rat06_Insertion2_Depth2,6.78,31.27,M1,124,12.49,28.78,1.05,4.34,14.12
Rat06_Insertion2_Depth3,6.56,30.64,M1,50,10.50,28.41,1.05,4.58,10.65
Rat07_Insertion1_Depth1,6.58,30.58,S1HL,22,11.94,30.92,1.25,4.24,14.92
Rat07_Insertion1_Depth2,6.78,30.62,S1HL,104,17.94,30.5,1.10,4.15,27.79
Rat07_Insertion1_Depth3,6.6,30.53,S1HL,80,13.62,29.49,1.08,4.32,12.77
Rat08_Insertion1_Depth1,6.53,30.05,PtA,29,16.24,31.06,1.28,4.70,14.03
Rat08_Insertion1_Depth2,6.81,30.63,PtA,133,14.67,30.31,1.09,4.44,16.94
Rat08_Insertion1_Depth3,7.75,36.06,PtA,56,12.06,29.47,1.23,4.52,8.64
Rat08_Insertion2_Depth1,6.51,30.59,PtA,8,28.58,26.38,1.21,3.90,6.73
Rat08_Insertion2_Depth2,6.78,31.73,PtA,100,19.27,28.26,1.20,3.73,12.17
Rat08_Insertion2_Depth3,6.5,30.99,PtA,18,10.18,27.5,1.28,4.06,5.62
Rat09_Insertion1_Depth1,6.55,30.07,M1,32,13.94,35.83,1.60,4.39,10.11
Rat09_Insertion1_Depth2,7.48,33.5,M1,157,14.99,31.12,1.14,4.20,12.44
Rat09_Insertion1_Depth3,6.44,30.21,M1,42,18.15,29.83,1.25,3.97,6.67
Rat09_Insertion2_Depth1,6.9,31.61,M2,88,16.68,30.89,1.29,4.40,8.85
Rat09_Insertion2_Depth2,9.2,43.14,M2,36,12.79,30.77,1.35,3.85,6.67
Rat10_Insertion1_Depth1,6.57,30.08,PtA,41,17.15,30.15,1.28,4.57,12.38
Rat10_Insertion1_Depth2,6.81,30.43,PtA,150,15.57,31.09,1.12,4.33,15.01
Rat10_Insertion1_Depth3,6.77,31.02,PtA,78,14.84,30.57,1.25,4.26,10.69
Rat10_Insertion2_Depth1,6.65,30.52,M2,46,14.94,30.19,1.43,3.82,8.96
Rat10_Insertion2_Depth2,6.8,30.72,M2,98,14.88,30.78,1.17,3.99,10.22
Rat10_Insertion2_Depth3,6.97,32.75,M2,21,14.23,30.43,1.19,4.37,8.29
Rat11_Insertion1_Depth1,6.83,31.05,PtA,52,21.73,32.3,1.42,4.37,15.54
Rat11_Insertion1_Depth2,7.32,32.79,PtA,150,21.06,32.68,1.21,4.04,17.79
Rat11_Insertion1_Depth3,7.5,34.73,PtA,64,16.54,31.88,1.31,4.02,8.46
Rat11_Insertion2_Depth1,7.21,33.97,PtA,35,16.01,32.13,1.36,3.95,5.94
Rat11_Insertion2_Depth2,6.39,30.08,PtA,16,15.28,31.95,1.41,4.14,6.37
Rat12_Insertion1_Depth1,6.73,32,S1Tr,29,11.11,30.92,1.96,3.41,7.66
Rat12_Insertion1_Depth2,6.99,33.67,S1Tr,55,11.21,31.28,1.51,3.90,8.18
Rat12_Insertion2_Depth1,6.22,30.11,M1,44,8.74,31.5,1.56,5.26,7.78
Rat12_Insertion2_Depth2,7.06,34.17,M1,42,10.62,28.28,1.30,3.88,6.50
Rat13_Insertion1_Depth1,6.19,28.3,S1Tr,26,19.00,34.13,1.61,4.19,13.56
Rat13_Insertion1_Depth2,7.05,31.04,S1Tr,138,14.30,34.49,1.25,4.26,18.42
Rat13_Insertion1_Depth3,6.63,30.36,S1Tr,33,9.95,35.17,1.23,4.82,10.85
Rat13_Insertion2_Depth1,7.02,31.33,M1,58,11.34,34.77,1.38,4.19,14.28
Rat13_Insertion2_Depth2,6.99,30.68,M1,120,13.51,35.76,1.22,4.42,19.66
Rat13_Insertion2_Depth3,7.04,31.78,M1,64,11.78,36.58,1.24,4.91,12.61
Rat14_Insertion1_Depth1,6.41,30.16,S1Tr,19,13.69,22.65,1.24,3.98,8.18
Rat14_Insertion1_Depth2,6.51,30.1,S1Tr,101,16.33,24.45,1.12,3.57,10.81
Rat14_Insertion1_Depth3,6.46,30.05,S1Tr,95,13.83,25.8,1.11,3.79,8.13
Rat14_Insertion2_Depth1,7.09,33.7,M1,8,12.19,23.01,1.23,3.47,5.17
Rat14_Insertion2_Depth2,6.55,30.46,M1,120,18.29,24.66,1.06,3.64,9.45
Rat14_Insertion2_Depth3,6.44,30.08,M1,73,15.82,24.55,1.04,3.71,7.16
Rat15_Insertion1_Depth1,7.91,35.93,PtA,30,18.77,31.6,1.17,4.13,13.19
Rat15_Insertion1_Depth2,6.81,30.96,PtA,113,21.43,32.93,1.17,3.85,17.47
Rat15_Insertion1_Depth3,8.23,37.77,PtA,73,17.96,33.62,1.30,7.22,14.24
Rat15_Insertion2_Depth1,8.3,38.4,PtA,11,9.08,30.71,1.41,7.38,12.54
Rat15_Insertion2_Depth2,7.14,32.42,PtA,66,12.17,32.38,1.17,6.39,14.29
Rat15_Insertion2_Depth3,6.6,30.25,PtA,56,10.10,32.18,1.20,5.64,11.54
Rat16_Insertion1_Depth1,6.41,30.03,S1Tr,7,11.10,36.9,1.78,4.22,7.32
Rat16_Insertion1_Depth2,7.05,32.02,S1Tr,59,13.87,36.63,1.43,4.06,10.12
Rat16_Insertion1_Depth3,9.4,43.19,S1Tr,148,14.25,28.37,1.11,4.07,16.37
Rat16_Insertion1_Depth4,7.19,33.48,S1Tr,52,12.09,30.9,1.06,3.88,7.49
Rat16_Insertion2_Depth1,6.39,30.22,M1,13,12.56,30.3,1.46,3.82,6.29
Rat16_Insertion2_Depth2,6.5,30.05,M1,120,16.22,30.64,1.23,3.59,10.75
Rat16_Insertion2_Depth3,6.38,30.22,M1,56,15.80,31.03,1.19,3.61,6.90
Rat17_Insertion1_Depth1,6.88,30.67,S1Tr,62,18.32,33.39,1.20,4.19,14.69
Rat17_Insertion1_Depth2,7.24,31.5,S1Tr,88,19.01,32.05,1.05,3.93,31.14
Rat17_Insertion1_Depth3,9.28,41.62,S1Tr,79,12.36,30.56,1.11,4.07,15.17
Rat17_Insertion2_Depth1,6.88,31.47,M1,39,13.72,31.66,1.46,3.77,13.33
Rat17_Insertion2_Depth2,7.98,35,M1,120,13.51,33.01,1.09,3.78,20.05
Rat17_Insertion2_Depth3,7.55,34.25,M1,27,9.49,28.34,1.06,3.87,9.33
Rat18_Insertion1_Depth1,6.88,31.07,S1HL,55,19.02,29.51,1.15,3.89,16.75
Rat18_Insertion1_Depth2,6.65,30.02,S1HL,108,15.52,29.39,1.14,3.60,21.14
Rat18_Insertion1_Depth3,6.44,29.8,S1HL,24,13.12,30.65,1.17,3.68,8.67
Rat18_Insertion2_Depth1,7.84,36.33,M1,33,14.33,27.74,1.34,3.86,10.55
Rat18_Insertion2_Depth2,7.79,35.34,M1,108,14.65,29.8,1.12,3.76,16.41
Rat18_Insertion2_Depth3,7.1,32.61,M1,60,11.65,31.46,1.18,4.00,10.22
Rat19_Insertion1_Depth1,9.7,42.84,S1Tr,52,16.20,35.33,1.06,4.39,16.32
Rat19_Insertion1_Depth2,6.87,30.26,S1Tr,138,15.97,33.19,1.07,3.82,16.94
Rat19_Insertion1_Depth3,6.64,30.13,S1Tr,73,14.35,29.09,1.04,3.84,9.80
Rat19_Insertion2_Depth1,6.29,29.41,M1,20,12.59,30.28,1.37,3.53,6.14
Rat19_Insertion2_Depth2,7.1,32.56,M1,53,12.53,31.59,1.26,3.60,7.15
Rat19_Insertion2_Depth3,7.08,32.74,M1,31,11.16,31.42,1.20,3.74,7.29
Rat20_Insertion1_Depth1,6.74,30.89,PtA,56,15.23,31.83,1.27,3.69,9.09
Rat20_Insertion1_Depth2,7.33,33.53,PtA,116,12.37,31.62,1.22,3.60,10.34
Rat20_Insertion1_Depth3,6.79,31.77,PtA,23,11.66,31.25,1.23,3.67,7.09
Rat20_Insertion2_Depth1,8.34,38.87,M1,39,13.36,28.48,1.26,3.51,9.39
Rat20_Insertion2_Depth2,9.06,41.72,M1,99,14.41,30.62,1.25,3.49,11.25
Rat20_Insertion2_Depth3,6.92,32.18,M1,59,13.06,31.41,1.24,3.68,8.27